$ build-storybook -s public --output-dir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-camp/sample/tasxbox/.storybook/storybook-init-framework-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/.storybook/preview.js-generated-config-entry.js /Users/tech-camp/sample/tasxbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/tech-camp/sample/tasxbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-camp/sample/tasxbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-camp/sample/tasxbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-camp/sample/tasxbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-camp/sample/tasxbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-camp/sample/tasxbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-camp/sample/tasxbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tech-camp/sample/tasxbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tech-camp/sample/tasxbox/node_modules/postcss-loader/src/index.js??postcss!/Users/tech-camp/sample/tasxbox/src/index.css
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tech-camp/sample/tasxbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tech-camp/sample/tasxbox/node_modules/postcss-loader/src/index.js??postcss!/Users/tech-camp/sample/tasxbox/src/index.css
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tech-camp/sample/tasxbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tech-camp/sample/tasxbox/node_modules/postcss-loader/src/index.js??postcss!/Users/tech-camp/sample/tasxbox/src/index.css
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/src/components/Task.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/src/components/TaskList.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tech-camp/sample/tasxbox/src/components/TaskList.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/web.dom-collections.for-each.js
